Command line
Epoch 26
Validation auc = 0.543860
Validation prc-auc = 0.715988
Validation accuracy = 0.548387
Epoch 27
Loss = 5.0143e-01, PNorm = 34.6823, GNorm = 0.2717, lr_0 = 4.6143e-04
Validation auc = 0.535088
Validation prc-auc = 0.711591
Validation accuracy = 0.516129
Epoch 28
Validation auc = 0.557018
Validation prc-auc = 0.727929
Validation accuracy = 0.548387
Epoch 29
Loss = 4.9176e-01, PNorm = 34.7328, GNorm = 0.2601, lr_0 = 4.3497e-04
Validation auc = 0.543860
Validation prc-auc = 0.722755
Validation accuracy = 0.516129
Epoch 30
Validation auc = 0.574561
Validation prc-auc = 0.728161
Validation accuracy = 0.548387
Epoch 31
Loss = 4.8726e-01, PNorm = 34.7865, GNorm = 1.1615, lr_0 = 4.1003e-04
Validation auc = 0.552632
Validation prc-auc = 0.727310
Validation accuracy = 0.516129
Epoch 32
Validation auc = 0.548246
Validation prc-auc = 0.725440
Validation accuracy = 0.516129
Epoch 33
Loss = 5.0205e-01, PNorm = 34.8406, GNorm = 3.9093, lr_0 = 3.8653e-04
Validation auc = 0.596491
Validation prc-auc = 0.745080
Validation accuracy = 0.612903
Epoch 34
Validation auc = 0.517544
Validation prc-auc = 0.705339
Validation accuracy = 0.483871
Epoch 35
Loss = 4.7864e-01, PNorm = 34.8828, GNorm = 0.6887, lr_0 = 3.6437e-04
Validation auc = 0.574561
Validation prc-auc = 0.728892
Validation accuracy = 0.580645
Epoch 36
Validation auc = 0.530702
Validation prc-auc = 0.711078
Validation accuracy = 0.516129
Epoch 37
Loss = 4.6775e-01, PNorm = 34.9273, GNorm = 0.3422, lr_0 = 3.4348e-04
Validation auc = 0.539474
Validation prc-auc = 0.715739
Validation accuracy = 0.548387
Epoch 38
Validation auc = 0.539474
Validation prc-auc = 0.720366
Validation accuracy = 0.548387
Epoch 39
Loss = 4.6034e-01, PNorm = 34.9719, GNorm = 0.5459, lr_0 = 3.2378e-04
Validation auc = 0.561404
Validation prc-auc = 0.732036
Validation accuracy = 0.580645
Epoch 40
Validation auc = 0.530702
Validation prc-auc = 0.715873
Validation accuracy = 0.483871
Epoch 41
Loss = 4.5911e-01, PNorm = 35.0168, GNorm = 0.5367, lr_0 = 3.0522e-04
Validation auc = 0.578947
Validation prc-auc = 0.729793
Validation accuracy = 0.580645
Epoch 42
Validation auc = 0.543860
Validation prc-auc = 0.727536
Validation accuracy = 0.548387
Epoch 43
Loss = 4.4777e-01, PNorm = 35.0615, GNorm = 0.9804, lr_0 = 2.8772e-04
Validation auc = 0.557018
Validation prc-auc = 0.729473
Validation accuracy = 0.580645
Epoch 44
Validation auc = 0.513158
Validation prc-auc = 0.706388
Validation accuracy = 0.516129
Epoch 45
Loss = 4.5450e-01, PNorm = 35.1031, GNorm = 1.6261, lr_0 = 2.7123e-04
Validation auc = 0.570175
Validation prc-auc = 0.727634
Validation accuracy = 0.580645
Epoch 46
Validation auc = 0.548246
Validation prc-auc = 0.726490
Validation accuracy = 0.548387
Epoch 47
Loss = 4.4049e-01, PNorm = 35.1434, GNorm = 0.5828, lr_0 = 2.5568e-04
Validation auc = 0.548246
Validation prc-auc = 0.716326
Validation accuracy = 0.548387
Epoch 48
Validation auc = 0.539474
Validation prc-auc = 0.726068
Validation accuracy = 0.580645
Epoch 49
Loss = 4.4993e-01, PNorm = 35.1808, GNorm = 1.0210, lr_0 = 2.4102e-04
Validation auc = 0.596491
Validation prc-auc = 0.742538
Validation accuracy = 0.612903
Epoch 50
Validation auc = 0.557018
Validation prc-auc = 0.729473
Validation accuracy = 0.580645
Epoch 51
Loss = 4.3976e-01, PNorm = 35.2167, GNorm = 2.2049, lr_0 = 2.2720e-04
Validation auc = 0.552632
Validation prc-auc = 0.727796
Validation accuracy = 0.548387
Epoch 52
Validation auc = 0.557018
Validation prc-auc = 0.729239
Validation accuracy = 0.580645
Epoch 53
Loss = 4.3026e-01, PNorm = 35.2494, GNorm = 0.5853, lr_0 = 2.1418e-04
Validation auc = 0.535088
Validation prc-auc = 0.724742
Validation accuracy = 0.516129
Epoch 54
Validation auc = 0.574561
Validation prc-auc = 0.724405
Validation accuracy = 0.612903
Epoch 55
Loss = 4.2673e-01, PNorm = 35.2820, GNorm = 0.5409, lr_0 = 2.0190e-04
Validation auc = 0.583333
Validation prc-auc = 0.740258
Validation accuracy = 0.612903
Epoch 56
Validation auc = 0.570175
Validation prc-auc = 0.734288
Validation accuracy = 0.580645
Epoch 57
Loss = 4.1846e-01, PNorm = 35.3140, GNorm = 0.8219, lr_0 = 1.9032e-04
Validation auc = 0.561404
Validation prc-auc = 0.730656
Validation accuracy = 0.580645
Epoch 58
Validation auc = 0.561404
Validation prc-auc = 0.730656
Validation accuracy = 0.580645
Epoch 59
Loss = 4.1346e-01, PNorm = 35.3445, GNorm = 0.5896, lr_0 = 1.7941e-04
Validation auc = 0.605263
Validation prc-auc = 0.741665
Validation accuracy = 0.645161
Epoch 60
Validation auc = 0.574561
Validation prc-auc = 0.735053
Validation accuracy = 0.612903
Epoch 61
Loss = 4.0978e-01, PNorm = 35.3743, GNorm = 1.3172, lr_0 = 1.6912e-04
Validation auc = 0.570175
Validation prc-auc = 0.733525
Validation accuracy = 0.580645
Epoch 62
Validation auc = 0.557018
Validation prc-auc = 0.726416
Validation accuracy = 0.580645
Epoch 63
Loss = 4.1303e-01, PNorm = 35.4024, GNorm = 1.6578, lr_0 = 1.5943e-04
Validation auc = 0.557018
Validation prc-auc = 0.726416
Validation accuracy = 0.580645
Epoch 64
Validation auc = 0.631579
Validation prc-auc = 0.756434
Validation accuracy = 0.612903
Epoch 65
Loss = 4.2130e-01, PNorm = 35.4278, GNorm = 1.3832, lr_0 = 1.5029e-04
Validation auc = 0.561404
Validation prc-auc = 0.728892
Validation accuracy = 0.612903
Epoch 66
Validation auc = 0.596491
Validation prc-auc = 0.744581
Validation accuracy = 0.612903
Epoch 67
Loss = 4.0298e-01, PNorm = 35.4526, GNorm = 0.9862, lr_0 = 1.4167e-04
Validation auc = 0.557018
Validation prc-auc = 0.727035
Validation accuracy = 0.580645
Epoch 68
Validation auc = 0.548246
Validation prc-auc = 0.728009
Validation accuracy = 0.580645
Epoch 69
Loss = 3.9300e-01, PNorm = 35.4768, GNorm = 0.8944, lr_0 = 1.3355e-04
Validation auc = 0.618421
Validation prc-auc = 0.756211
Validation accuracy = 0.645161
Epoch 70
Validation auc = 0.614035
Validation prc-auc = 0.756874
Validation accuracy = 0.612903
Epoch 71
Loss = 3.9967e-01, PNorm = 35.4988, GNorm = 2.6072, lr_0 = 1.2589e-04
Validation auc = 0.583333
Validation prc-auc = 0.738379
Validation accuracy = 0.612903
Epoch 72
Validation auc = 0.578947
Validation prc-auc = 0.736155
Validation accuracy = 0.612903
Epoch 73
Loss = 4.1632e-01, PNorm = 35.5187, GNorm = 5.1265, lr_0 = 1.1867e-04
Validation auc = 0.526316
Validation prc-auc = 0.721819
Validation accuracy = 0.516129
Epoch 74
Validation auc = 0.622807
Validation prc-auc = 0.758670
Validation accuracy = 0.612903
Epoch 75
Loss = 4.0503e-01, PNorm = 35.5368, GNorm = 2.8081, lr_0 = 1.1187e-04
Validation auc = 0.552632
Validation prc-auc = 0.724026
Validation accuracy = 0.612903
Epoch 76
Validation auc = 0.592105
Validation prc-auc = 0.742847
Validation accuracy = 0.612903
Epoch 77
Loss = 3.8700e-01, PNorm = 35.5545, GNorm = 0.4256, lr_0 = 1.0546e-04
Validation auc = 0.583333
Validation prc-auc = 0.737664
Validation accuracy = 0.580645
Epoch 78
Validation auc = 0.565789
Validation prc-auc = 0.728817
Validation accuracy = 0.612903
Epoch 79
Loss = 3.8375e-01, PNorm = 35.5715, GNorm = 1.4078, lr_0 = 1.0000e-04
Validation auc = 0.614035
Validation prc-auc = 0.753040
Validation accuracy = 0.612903
Model 2 best validation auc = 0.631579 on epoch 64
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.753968
Model 2 test prc-auc = 0.758266
Model 2 test accuracy = 0.531250
Ensemble test auc = 0.761905
Ensemble test prc-auc = 0.768195
Ensemble test accuracy = 0.593750
Fold 4
Splitting data with seed 4
Total scaffolds = 139 | train scaffolds = 103 | val scaffolds = 17 | test scaffolds = 19
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 60 | target average = 0.766667


Scaffold 1
Task 0: count = 26 | target average = 0.846154


Scaffold 2
Task 0: count = 17 | target average = 0.941176


Scaffold 3
Task 0: count = 13 | target average = 0.615385


Scaffold 4
Task 0: count = 9 | target average = 1.000000


Scaffold 5
Task 0: count = 7 | target average = 0.714286


Scaffold 6
Task 0: count = 7 | target average = 0.714286


Scaffold 7
Task 0: count = 5 | target average = 1.000000


Scaffold 8
Task 0: count = 5 | target average = 0.400000


Scaffold 9
Task 0: count = 4 | target average = 0.250000


Class sizes
bin_activity 0: 34.19%, 1: 65.81%
Total size = 313 | train size = 250 | val size = 31 | test size = 32
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.355263
Validation prc-auc = 0.502142
Validation accuracy = 0.612903
Epoch 1
Loss = 6.4104e-01, PNorm = 34.0184, GNorm = 0.4362, lr_0 = 9.9411e-04
Validation auc = 0.614035
Validation prc-auc = 0.679145
Validation accuracy = 0.612903
Epoch 2
Validation auc = 0.750000
Validation prc-auc = 0.757295
Validation accuracy = 0.612903
Epoch 3
Loss = 6.3379e-01, PNorm = 34.0560, GNorm = 0.9277, lr_0 = 9.3712e-04
Validation auc = 0.732456
Validation prc-auc = 0.738263
Validation accuracy = 0.612903
Epoch 4
Validation auc = 0.697368
Validation prc-auc = 0.720390
Validation accuracy = 0.612903
Epoch 5
Loss = 6.2093e-01, PNorm = 34.1117, GNorm = 0.5099, lr_0 = 8.8339e-04
Validation auc = 0.710526
Validation prc-auc = 0.727484
Validation accuracy = 0.709677
Epoch 6
Validation auc = 0.684211
Validation prc-auc = 0.706132
Validation accuracy = 0.612903
Epoch 7
Loss = 5.8788e-01, PNorm = 34.1805, GNorm = 0.3322, lr_0 = 8.3275e-04
Validation auc = 0.706140
Validation prc-auc = 0.726423
Validation accuracy = 0.741935
Epoch 8
Validation auc = 0.675439
Validation prc-auc = 0.691990
Validation accuracy = 0.612903
Epoch 9
Loss = 5.6396e-01, PNorm = 34.2550, GNorm = 0.6108, lr_0 = 7.8500e-04
Validation auc = 0.587719
Validation prc-auc = 0.649339
Validation accuracy = 0.645161
Epoch 10
Validation auc = 0.706140
Validation prc-auc = 0.724755
Validation accuracy = 0.612903
Epoch 11
Loss = 5.5067e-01, PNorm = 34.3205, GNorm = 0.6634, lr_0 = 7.4000e-04
Validation auc = 0.434211
Validation prc-auc = 0.527718
Validation accuracy = 0.645161
Epoch 12
Validation auc = 0.504386
Validation prc-auc = 0.612317
Validation accuracy = 0.580645
Epoch 13
Loss = 5.4356e-01, PNorm = 34.3919, GNorm = 0.8134, lr_0 = 6.9757e-04
Validation auc = 0.416667
Validation prc-auc = 0.519813
Validation accuracy = 0.645161
Epoch 14
Validation auc = 0.478070
Validation prc-auc = 0.644293
Validation accuracy = 0.483871
Epoch 15
Loss = 5.4204e-01, PNorm = 34.4652, GNorm = 2.3233, lr_0 = 6.5758e-04
Validation auc = 0.425439
Validation prc-auc = 0.523515
Validation accuracy = 0.645161
Epoch 16
Validation auc = 0.434211
Validation prc-auc = 0.548375
Validation accuracy = 0.451613
Epoch 17
Loss = 5.4655e-01, PNorm = 34.5290, GNorm = 2.5092, lr_0 = 6.1988e-04
Validation auc = 0.425439
Validation prc-auc = 0.523515
Validation accuracy = 0.645161
Epoch 18
Validation auc = 0.421053
Validation prc-auc = 0.528333
Validation accuracy = 0.612903
Epoch 19
Loss = 5.1121e-01, PNorm = 34.5948, GNorm = 0.7237, lr_0 = 5.8434e-04
Validation auc = 0.429825
Validation prc-auc = 0.526786
Validation accuracy = 0.645161
Epoch 20
Validation auc = 0.442982
Validation prc-auc = 0.537194
Validation accuracy = 0.419355
Epoch 21
Loss = 4.9901e-01, PNorm = 34.6609, GNorm = 2.0641, lr_0 = 5.5084e-04
Validation auc = 0.438596
Validation prc-auc = 0.532234
Validation accuracy = 0.645161
Epoch 22
Validation auc = 0.416667
Validation prc-auc = 0.527281
Validation accuracy = 0.419355
Epoch 23
Loss = 4.8014e-01, PNorm = 34.7325, GNorm = 0.7067, lr_0 = 5.1926e-04
Validation auc = 0.464912
Validation prc-auc = 0.542250
Validation accuracy = 0.645161
Epoch 24
Validation auc = 0.421053
Validation prc-auc = 0.530153
Validation accuracy = 0.451613
Epoch 25
Loss = 4.9367e-01, PNorm = 34.7909, GNorm = 1.2140, lr_0 = 4.8949e-04
Validation auc = 0.451754
Validation prc-auc = 0.537431
Validation accuracy = 0.645161
Epoch 26
Validation auc = 0.447368
Validation prc-auc = 0.537821
Validation accuracy = 0.419355
Epoch 27
Loss = 4.6996e-01, PNorm = 34.8544, GNorm = 0.3814, lr_0 = 4.6143e-04
Validation auc = 0.464912
Validation prc-auc = 0.543050
Validation accuracy = 0.677419
Epoch 28
Validation auc = 0.438596
Validation prc-auc = 0.537051
Validation accuracy = 0.451613
Epoch 29
Loss = 4.6120e-01, PNorm = 34.9165, GNorm = 1.5114, lr_0 = 4.3497e-04
Validation auc = 0.473684
Validation prc-auc = 0.545655
Validation accuracy = 0.677419
Epoch 30
Validation auc = 0.460526
Validation prc-auc = 0.544528
Validation accuracy = 0.451613
Epoch 31
Loss = 4.8120e-01, PNorm = 34.9706, GNorm = 2.6512, lr_0 = 4.1003e-04
Validation auc = 0.469298
Validation prc-auc = 0.542585
Validation accuracy = 0.645161
Epoch 32
Validation auc = 0.434211
Validation prc-auc = 0.534169
Validation accuracy = 0.451613
Epoch 33
Loss = 4.6760e-01, PNorm = 35.0244, GNorm = 0.4258, lr_0 = 3.8653e-04
Validation auc = 0.469298
Validation prc-auc = 0.545334
Validation accuracy = 0.645161
Epoch 34
Validation auc = 0.438596
Validation prc-auc = 0.535586
Validation accuracy = 0.419355
Epoch 35
Loss = 4.5067e-01, PNorm = 35.0772, GNorm = 0.5751, lr_0 = 3.6437e-04
Validation auc = 0.464912
Validation prc-auc = 0.543050
Validation accuracy = 0.645161
Epoch 36
Validation auc = 0.460526
Validation prc-auc = 0.541660
Validation accuracy = 0.419355
Epoch 37
Loss = 4.4760e-01, PNorm = 35.1299, GNorm = 3.3598, lr_0 = 3.4348e-04
Validation auc = 0.460526
Validation prc-auc = 0.541660
Validation accuracy = 0.516129
Epoch 38
Validation auc = 0.460526
Validation prc-auc = 0.541487
Validation accuracy = 0.419355
Epoch 39
Loss = 4.4393e-01, PNorm = 35.1802, GNorm = 1.9879, lr_0 = 3.2378e-04
Validation auc = 0.464912
Validation prc-auc = 0.544318
Validation accuracy = 0.580645
Epoch 40
Validation auc = 0.460526
Validation prc-auc = 0.541487
Validation accuracy = 0.483871
Epoch 41
Loss = 4.2876e-01, PNorm = 35.2303, GNorm = 0.6976, lr_0 = 3.0522e-04
Validation auc = 0.473684
Validation prc-auc = 0.548778
Validation accuracy = 0.451613
Epoch 42
Validation auc = 0.478070
Validation prc-auc = 0.549816
Validation accuracy = 0.451613
Epoch 43
Loss = 4.3738e-01, PNorm = 35.2813, GNorm = 2.6438, lr_0 = 2.8772e-04
Validation auc = 0.469298
Validation prc-auc = 0.547063
Validation accuracy = 0.451613
Epoch 44
Validation auc = 0.473684
Validation prc-auc = 0.547071
Validation accuracy = 0.645161
Epoch 45
Loss = 4.2446e-01, PNorm = 35.3277, GNorm = 2.0321, lr_0 = 2.7123e-04
Validation auc = 0.460526
Validation prc-auc = 0.544514
Validation accuracy = 0.451613
Epoch 46
Validation auc = 0.478070
Validation prc-auc = 0.550141
Validation accuracy = 0.580645
Epoch 47
Loss = 4.1883e-01, PNorm = 35.3744, GNorm = 0.8692, lr_0 = 2.5568e-04
Validation auc = 0.460526
Validation prc-auc = 0.544514
Validation accuracy = 0.419355
Epoch 48
Validation auc = 0.473684
Validation prc-auc = 0.547071
Validation accuracy = 0.483871
Epoch 49
Loss = 3.9902e-01, PNorm = 35.4203, GNorm = 0.8840, lr_0 = 2.4102e-04
Validation auc = 0.478070
Validation prc-auc = 0.549816
Validation accuracy = 0.451613
Epoch 50
Validation auc = 0.482456
Validation prc-auc = 0.551547
Validation accuracy = 0.451613
Epoch 51
Loss = 3.9414e-01, PNorm = 35.4658, GNorm = 3.2967, lr_0 = 2.2720e-04
Validation auc = 0.486842
Validation prc-auc = 0.553253
Validation accuracy = 0.483871
Epoch 52
Validation auc = 0.495614
Validation prc-auc = 0.556576
Validation accuracy = 0.483871
Epoch 53
Loss = 4.0211e-01, PNorm = 35.5086, GNorm = 3.6721, lr_0 = 2.1418e-04
Validation auc = 0.482456
Validation prc-auc = 0.551547
Validation accuracy = 0.580645
Epoch 54
Validation auc = 0.486842
Validation prc-auc = 0.553567
Validation accuracy = 0.483871
Epoch 55
Loss = 3.9242e-01, PNorm = 35.5477, GNorm = 5.5561, lr_0 = 2.0190e-04
Validation auc = 0.478070
Validation prc-auc = 0.550184
Validation accuracy = 0.548387
Epoch 56
Validation auc = 0.482456
Validation prc-auc = 0.550822
Validation accuracy = 0.483871
Epoch 57
Loss = 3.7655e-01, PNorm = 35.5834, GNorm = 0.5972, lr_0 = 1.9032e-04
Validation auc = 0.478070
Validation prc-auc = 0.550184
Validation accuracy = 0.612903
Epoch 58
Validation auc = 0.482456
Validation prc-auc = 0.552886
Validation accuracy = 0.483871
Epoch 59
Loss = 3.7623e-01, PNorm = 35.6188, GNorm = 1.4783, lr_0 = 1.7941e-04
Validation auc = 0.495614
Validation prc-auc = 0.556825
Validation accuracy = 0.516129
Epoch 60
Validation auc = 0.491228
Validation prc-auc = 0.554080
Validation accuracy = 0.580645
Epoch 61
Loss = 3.7544e-01, PNorm = 35.6528, GNorm = 2.3590, lr_0 = 1.6912e-04
Validation auc = 0.491228
Validation prc-auc = 0.554080
Validation accuracy = 0.548387
Epoch 62
Validation auc = 0.491228
Validation prc-auc = 0.554080
Validation accuracy = 0.612903
Epoch 63
Loss = 3.6583e-01, PNorm = 35.6840, GNorm = 3.0384, lr_0 = 1.5943e-04
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.516129
Epoch 64
Validation auc = 0.491228
Validation prc-auc = 0.554080
Validation accuracy = 0.483871
Epoch 65
Loss = 3.6141e-01, PNorm = 35.7135, GNorm = 2.7917, lr_0 = 1.5029e-04
Validation auc = 0.491228
Validation prc-auc = 0.554080
Validation accuracy = 0.548387
Epoch 66
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.483871
Epoch 67
Loss = 3.5376e-01, PNorm = 35.7422, GNorm = 3.9704, lr_0 = 1.4167e-04
Validation auc = 0.495614
Validation prc-auc = 0.555657
Validation accuracy = 0.612903
Epoch 68
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.548387
Epoch 69
Loss = 3.5225e-01, PNorm = 35.7692, GNorm = 1.5046, lr_0 = 1.3355e-04
Validation auc = 0.495614
Validation prc-auc = 0.555657
Validation accuracy = 0.612903
Epoch 70
Validation auc = 0.495614
Validation prc-auc = 0.555657
Validation accuracy = 0.548387
Epoch 71
Loss = 3.5445e-01, PNorm = 35.7943, GNorm = 5.1278, lr_0 = 1.2589e-04
Validation auc = 0.495614
Validation prc-auc = 0.555657
Validation accuracy = 0.580645
Epoch 72
Validation auc = 0.495614
Validation prc-auc = 0.555657
Validation accuracy = 0.612903
Epoch 73
Loss = 3.6880e-01, PNorm = 35.8159, GNorm = 2.6951, lr_0 = 1.1867e-04
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.580645
Epoch 74
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.580645
Epoch 75
Loss = 3.4694e-01, PNorm = 35.8354, GNorm = 1.4467, lr_0 = 1.1187e-04
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.645161
Epoch 76
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.483871
Epoch 77
Loss = 3.4347e-01, PNorm = 35.8545, GNorm = 0.8740, lr_0 = 1.0546e-04
Validation auc = 0.491228
Validation prc-auc = 0.554267
Validation accuracy = 0.612903
Epoch 78
Validation auc = 0.491228
Validation prc-auc = 0.554546
Validation accuracy = 0.516129
Epoch 79
Loss = 3.4833e-01, PNorm = 35.8719, GNorm = 4.6810, lr_0 = 1.0000e-04
Validation auc = 0.491228
Validation prc-auc = 0.554546
Validation accuracy = 0.516129
Model 0 best validation auc = 0.750000 on epoch 2
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.748988
Model 0 test prc-auc = 0.811055
Model 0 test accuracy = 0.593750
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.333333
Validation prc-auc = 0.488664
Validation accuracy = 0.612903
Epoch 1
Loss = 6.3691e-01, PNorm = 34.0090, GNorm = 1.0048, lr_0 = 9.9411e-04
Validation auc = 0.714912
Validation prc-auc = 0.733803
Validation accuracy = 0.612903
Epoch 2
Validation auc = 0.500000
Validation prc-auc = 0.630525
Validation accuracy = 0.612903
Epoch 3
Loss = 6.3310e-01, PNorm = 34.0526, GNorm = 0.5097, lr_0 = 9.3712e-04
Validation auc = 0.385965
Validation prc-auc = 0.573660
Validation accuracy = 0.612903
Epoch 4
Validation auc = 0.679825
Validation prc-auc = 0.694442
Validation accuracy = 0.612903
Epoch 5
Loss = 6.2892e-01, PNorm = 34.1051, GNorm = 1.1860, lr_0 = 8.8339e-04
Validation auc = 0.644737
Validation prc-auc = 0.670586
Validation accuracy = 0.612903
Epoch 6
Validation auc = 0.675439
Validation prc-auc = 0.697771
Validation accuracy = 0.612903
Epoch 7
Loss = 6.0939e-01, PNorm = 34.1618, GNorm = 0.6672, lr_0 = 8.3275e-04
Validation auc = 0.662281
Validation prc-auc = 0.688032
Validation accuracy = 0.612903
Epoch 8
Validation auc = 0.649123
Validation prc-auc = 0.682802
Validation accuracy = 0.612903
Epoch 9
Loss = 6.0114e-01, PNorm = 34.2284, GNorm = 0.6181, lr_0 = 7.8500e-04
Validation auc = 0.675439
Validation prc-auc = 0.689837
Validation accuracy = 0.709677
Epoch 10
Validation auc = 0.688596
Validation prc-auc = 0.699130
Validation accuracy = 0.612903
Epoch 11
Loss = 5.7691e-01, PNorm = 34.3012, GNorm = 0.9764, lr_0 = 7.4000e-04
Validation auc = 0.657895
Validation prc-auc = 0.684383
Validation accuracy = 0.612903
Epoch 12
Validation auc = 0.688596
Validation prc-auc = 0.702988
Validation accuracy = 0.645161
Epoch 13
Loss = 5.6188e-01, PNorm = 34.3776, GNorm = 0.8350, lr_0 = 6.9757e-04
Validation auc = 0.631579
Validation prc-auc = 0.677804
Validation accuracy = 0.645161
Epoch 14
Validation auc = 0.574561
Validation prc-auc = 0.644011
Validation accuracy = 0.645161
Epoch 15
Loss = 5.4149e-01, PNorm = 34.4488, GNorm = 0.2524, lr_0 = 6.5758e-04
Validation auc = 0.456140
Validation prc-auc = 0.565577
Validation accuracy = 0.645161
Epoch 16
Validation auc = 0.429825
Validation prc-auc = 0.526669
Validation accuracy = 0.645161
Epoch 17
Loss = 5.3974e-01, PNorm = 34.5276, GNorm = 1.2571, lr_0 = 6.1988e-04
Validation auc = 0.644737
Validation prc-auc = 0.746685
Validation accuracy = 0.580645
Epoch 18
Validation auc = 0.421053
Validation prc-auc = 0.523793
Validation accuracy = 0.645161
Epoch 19
Loss = 5.2539e-01, PNorm = 34.5944, GNorm = 0.8821, lr_0 = 5.8434e-04
Validation auc = 0.416667
Validation prc-auc = 0.522581
Validation accuracy = 0.612903
Epoch 20
Validation auc = 0.412281
Validation prc-auc = 0.522141
Validation accuracy = 0.580645
Epoch 21
Loss = 5.1929e-01, PNorm = 34.6636, GNorm = 1.2888, lr_0 = 5.5084e-04
Validation auc = 0.421053
Validation prc-auc = 0.523599
Validation accuracy = 0.612903
Epoch 22
Validation auc = 0.412281
Validation prc-auc = 0.521066
Validation accuracy = 0.580645
Epoch 23
Loss = 5.1515e-01, PNorm = 34.7279, GNorm = 1.3006, lr_0 = 5.1926e-04
Validation auc = 0.416667
Validation prc-auc = 0.522314
Validation accuracy = 0.580645
Epoch 24
Validation auc = 0.438596
Validation prc-auc = 0.530781
Validation accuracy = 0.612903
Epoch 25
Loss = 4.9439e-01, PNorm = 34.7918, GNorm = 0.5830, lr_0 = 4.8949e-04
Validation auc = 0.416667
Validation prc-auc = 0.522314
Validation accuracy = 0.645161
Epoch 26
Validation auc = 0.434211
Validation prc-auc = 0.527710
Validation accuracy = 0.677419
Epoch 27
Loss = 4.8160e-01, PNorm = 34.8581, GNorm = 0.8467, lr_0 = 4.6143e-04
Validation auc = 0.438596
Validation prc-auc = 0.532493
Validation accuracy = 0.548387
Epoch 28
Validation auc = 0.451754
Validation prc-auc = 0.533866
Validation accuracy = 0.677419
Epoch 29
Loss = 4.8315e-01, PNorm = 34.9191, GNorm = 0.4317, lr_0 = 4.3497e-04
Validation auc = 0.438596
Validation prc-auc = 0.529073
Validation accuracy = 0.677419
Epoch 30
Validation auc = 0.438596
Validation prc-auc = 0.534446
Validation accuracy = 0.419355
Epoch 31
Loss = 4.8435e-01, PNorm = 34.9765, GNorm = 3.7480, lr_0 = 4.1003e-04
Validation auc = 0.451754
Validation prc-auc = 0.535001
Validation accuracy = 0.645161
Epoch 32
Validation auc = 0.451754
Validation prc-auc = 0.534639
Validation accuracy = 0.677419
Epoch 33
