Command line
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.545455
Epoch 40
Loss = 1.4901e-01, PNorm = 35.5862, GNorm = 0.4121, lr_0 = 2.4678e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.545455
Epoch 41
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 42
Loss = 1.5018e-01, PNorm = 35.6130, GNorm = 0.8127, lr_0 = 2.3263e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.727273
Epoch 43
Validation auc = 0.066667
Validation prc-auc = 0.048485
Validation accuracy = 0.454545
Epoch 44
Loss = 2.0469e-01, PNorm = 35.6409, GNorm = 3.9019, lr_0 = 2.1800e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 45
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.727273
Epoch 46
Loss = 1.4843e-01, PNorm = 35.6678, GNorm = 2.1011, lr_0 = 2.0429e-04
Validation auc = 0.066667
Validation prc-auc = 0.048485
Validation accuracy = 0.454545
Epoch 47
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.545455
Epoch 48
Loss = 1.1714e-01, PNorm = 35.6906, GNorm = 0.5682, lr_0 = 1.9145e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.545455
Epoch 49
Loss = 1.3665e-01, PNorm = 35.7096, GNorm = 0.9997, lr_0 = 1.8047e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 50
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 51
Loss = 1.5255e-01, PNorm = 35.7295, GNorm = 1.2498, lr_0 = 1.6912e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 52
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 53
Loss = 1.1744e-01, PNorm = 35.7485, GNorm = 1.2122, lr_0 = 1.5849e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 54
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 55
Loss = 1.4566e-01, PNorm = 35.7632, GNorm = 0.7300, lr_0 = 1.4940e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 56
Loss = 1.2983e-01, PNorm = 35.7806, GNorm = 1.2528, lr_0 = 1.4001e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 57
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 58
Loss = 1.3580e-01, PNorm = 35.7960, GNorm = 0.7273, lr_0 = 1.3120e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 59
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.545455
Epoch 60
Loss = 1.0741e-01, PNorm = 35.8104, GNorm = 1.7602, lr_0 = 1.2368e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 61
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 62
Loss = 1.0041e-01, PNorm = 35.8243, GNorm = 0.9048, lr_0 = 1.1591e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 63
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 64
Loss = 1.0452e-01, PNorm = 35.8370, GNorm = 0.6289, lr_0 = 1.0862e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.545455
Epoch 65
Loss = 1.0688e-01, PNorm = 35.8470, GNorm = 1.5066, lr_0 = 1.0239e-04
Loss = 2.2421e-01, PNorm = 35.8479, GNorm = 1.4958, lr_0 = 1.0179e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 66
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 67
Loss = 1.2064e-01, PNorm = 35.8579, GNorm = 1.0955, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 68
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 69
Loss = 9.5481e-02, PNorm = 35.8692, GNorm = 0.5484, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 70
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.545455
Epoch 71
Loss = 1.4808e-01, PNorm = 35.8794, GNorm = 1.7457, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 72
Loss = 1.1815e-01, PNorm = 35.8906, GNorm = 0.9171, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 73
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.636364
Epoch 74
Loss = 1.2081e-01, PNorm = 35.9017, GNorm = 0.9464, lr_0 = 1.0000e-04
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 75
Validation auc = 0.133333
Validation prc-auc = 0.050954
Validation accuracy = 0.454545
Epoch 76
Loss = 1.2795e-01, PNorm = 35.9108, GNorm = 1.2061, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 77
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 78
Loss = 9.9045e-02, PNorm = 35.9212, GNorm = 1.0303, lr_0 = 1.0000e-04
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Epoch 79
Validation auc = 0.200000
Validation prc-auc = 0.054040
Validation accuracy = 0.454545
Model 2 best validation auc = 0.333333 on epoch 12
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 2 test auc = 0.928571
Model 2 test prc-auc = 0.898384
Model 2 test accuracy = 0.897436
Ensemble test auc = 0.928571
Ensemble test prc-auc = 0.898384
Ensemble test accuracy = 0.820513
Fold 4
Splitting data with seed 4
Total scaffolds = 65 | train scaffolds = 51 | val scaffolds = 7 | test scaffolds = 7
Label averages per scaffold, in decreasing order of scaffold frequency,capped at 10 scaffolds and 20 labels:
Scaffold 0
Task 0: count = 33 | target average = 1.000000


Scaffold 1
Task 0: count = 24 | target average = 0.041667


Scaffold 2
Task 0: count = 21 | target average = 1.000000


Scaffold 3
Task 0: count = 21 | target average = 0.000000


Scaffold 4
Task 0: count = 14 | target average = 0.000000


Scaffold 5
Task 0: count = 12 | target average = 0.083333


Scaffold 6
Task 0: count = 9 | target average = 0.000000


Scaffold 7
Task 0: count = 7 | target average = 1.000000


Scaffold 8
Task 0: count = 6 | target average = 0.000000


Scaffold 9
Task 0: count = 6 | target average = 0.000000


Class sizes
bin_activity 0: 69.12%, 1: 30.88%
Total size = 353 | train size = 282 | val size = 33 | test size = 38
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.694444
Validation prc-auc = 0.343585
Validation accuracy = 0.727273
Epoch 1
Loss = 6.0768e-01, PNorm = 34.0289, GNorm = 0.8291, lr_0 = 9.8826e-04
Validation auc = 0.638889
Validation prc-auc = 0.310185
Validation accuracy = 0.727273
Epoch 2
Validation auc = 0.763889
Validation prc-auc = 0.608047
Validation accuracy = 0.727273
Epoch 3
Loss = 6.1417e-01, PNorm = 34.1007, GNorm = 0.7007, lr_0 = 9.2612e-04
Validation auc = 0.638889
Validation prc-auc = 0.310185
Validation accuracy = 0.727273
Epoch 4
Validation auc = 0.736111
Validation prc-auc = 0.593585
Validation accuracy = 0.727273
Epoch 5
Loss = 5.6404e-01, PNorm = 34.1841, GNorm = 0.3949, lr_0 = 8.7302e-04
Validation auc = 0.722222
Validation prc-auc = 0.588624
Validation accuracy = 0.727273
Epoch 6
Validation auc = 0.805556
Validation prc-auc = 0.783069
Validation accuracy = 0.727273
Epoch 7
Loss = 4.6782e-01, PNorm = 34.3017, GNorm = 2.2010, lr_0 = 8.1813e-04
Validation auc = 0.805556
Validation prc-auc = 0.783069
Validation accuracy = 0.727273
Epoch 8
Loss = 4.4381e-01, PNorm = 34.4229, GNorm = 2.7390, lr_0 = 7.7122e-04
Loss = 5.4367e-01, PNorm = 34.4333, GNorm = 4.3600, lr_0 = 7.6668e-04
Validation auc = 0.791667
Validation prc-auc = 0.658642
Validation accuracy = 0.727273
Epoch 9
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 10
Loss = 4.2183e-01, PNorm = 34.5419, GNorm = 3.5933, lr_0 = 7.2273e-04
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 11
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 12
Loss = 2.6021e-01, PNorm = 34.6670, GNorm = 1.3223, lr_0 = 6.7728e-04
Validation auc = 0.722222
Validation prc-auc = 0.394180
Validation accuracy = 0.727273
Epoch 13
Validation auc = 0.791667
Validation prc-auc = 0.434590
Validation accuracy = 0.727273
Epoch 14
Loss = 2.3057e-01, PNorm = 34.7814, GNorm = 0.6097, lr_0 = 6.3469e-04
Validation auc = 0.722222
Validation prc-auc = 0.394180
Validation accuracy = 0.727273
Epoch 15
Loss = 2.2868e-01, PNorm = 34.8888, GNorm = 1.3666, lr_0 = 5.9831e-04
Validation auc = 0.750000
Validation prc-auc = 0.408642
Validation accuracy = 0.727273
Epoch 16
Validation auc = 0.750000
Validation prc-auc = 0.408642
Validation accuracy = 0.727273
Epoch 17
Loss = 1.7515e-01, PNorm = 34.9844, GNorm = 0.4424, lr_0 = 5.6068e-04
Validation auc = 0.750000
Validation prc-auc = 0.408642
Validation accuracy = 0.727273
Epoch 18
Validation auc = 0.722222
Validation prc-auc = 0.394180
Validation accuracy = 0.727273
Epoch 19
Loss = 1.7215e-01, PNorm = 35.0641, GNorm = 3.0845, lr_0 = 5.2854e-04
Validation auc = 0.805556
Validation prc-auc = 0.663602
Validation accuracy = 0.727273
Epoch 20
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 21
Loss = 1.2534e-01, PNorm = 35.1259, GNorm = 1.7589, lr_0 = 4.9530e-04
Validation auc = 0.763889
Validation prc-auc = 0.413602
Validation accuracy = 0.727273
Epoch 22
Validation auc = 0.736111
Validation prc-auc = 0.633598
Validation accuracy = 0.727273
Epoch 23
Loss = 1.2423e-01, PNorm = 35.1847, GNorm = 1.0738, lr_0 = 4.6416e-04
Validation auc = 0.763889
Validation prc-auc = 0.413602
Validation accuracy = 0.727273
Epoch 24
Loss = 1.1228e-01, PNorm = 35.2236, GNorm = 0.5965, lr_0 = 4.3755e-04
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 25
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 26
Loss = 1.3816e-01, PNorm = 35.2589, GNorm = 2.0132, lr_0 = 4.1003e-04
Validation auc = 0.763889
Validation prc-auc = 0.413602
Validation accuracy = 0.727273
Epoch 27
Validation auc = 0.722222
Validation prc-auc = 0.394180
Validation accuracy = 0.727273
Epoch 28
Loss = 1.3319e-01, PNorm = 35.2889, GNorm = 2.1212, lr_0 = 3.8425e-04
Validation auc = 0.694444
Validation prc-auc = 0.383598
Validation accuracy = 0.727273
Epoch 29
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 30
Loss = 2.4795e-02, PNorm = 35.3106, GNorm = 0.4814, lr_0 = 3.6222e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 31
Loss = 1.0690e-01, PNorm = 35.3341, GNorm = 1.0159, lr_0 = 3.3944e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 32
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 33
Loss = 8.5470e-02, PNorm = 35.3499, GNorm = 1.2585, lr_0 = 3.1998e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 34
Validation auc = 0.694444
Validation prc-auc = 0.383598
Validation accuracy = 0.727273
Epoch 35
Loss = 8.4504e-02, PNorm = 35.3690, GNorm = 0.7001, lr_0 = 2.9986e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 36
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 37
Loss = 9.9427e-02, PNorm = 35.3864, GNorm = 2.5096, lr_0 = 2.8101e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 38
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 39
Loss = 1.8089e-01, PNorm = 35.3996, GNorm = 0.9644, lr_0 = 2.6334e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 40
Loss = 9.8459e-02, PNorm = 35.4135, GNorm = 2.6637, lr_0 = 2.4824e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 41
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 42
Loss = 1.0533e-01, PNorm = 35.4256, GNorm = 1.3958, lr_0 = 2.3263e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 43
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 44
Loss = 1.1878e-01, PNorm = 35.4369, GNorm = 1.4002, lr_0 = 2.1929e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 45
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 46
Loss = 9.8484e-02, PNorm = 35.4458, GNorm = 1.5105, lr_0 = 2.0550e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 47
Loss = 9.1907e-02, PNorm = 35.4534, GNorm = 0.2647, lr_0 = 1.9372e-04
Loss = 3.6714e-02, PNorm = 35.4544, GNorm = 0.7065, lr_0 = 1.9258e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 48
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 49
Loss = 1.0067e-01, PNorm = 35.4626, GNorm = 0.6005, lr_0 = 1.8154e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 50
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 51
Loss = 8.4328e-02, PNorm = 35.4702, GNorm = 2.0942, lr_0 = 1.7013e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 52
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 53
Loss = 5.1685e-02, PNorm = 35.4784, GNorm = 0.6417, lr_0 = 1.5943e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 54
Loss = 7.9302e-02, PNorm = 35.4842, GNorm = 0.2586, lr_0 = 1.5029e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 55
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 56
Loss = 8.7491e-02, PNorm = 35.4917, GNorm = 1.1209, lr_0 = 1.4084e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 57
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 58
Loss = 7.2847e-02, PNorm = 35.4970, GNorm = 1.1020, lr_0 = 1.3276e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 59
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 60
Loss = 1.2117e-01, PNorm = 35.5028, GNorm = 1.2377, lr_0 = 1.2441e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 61
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 62
Loss = 2.3187e-02, PNorm = 35.5089, GNorm = 0.7026, lr_0 = 1.1659e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 63
Loss = 8.1653e-02, PNorm = 35.5131, GNorm = 0.9527, lr_0 = 1.0991e-04
Loss = 7.7091e-02, PNorm = 35.5136, GNorm = 1.7287, lr_0 = 1.0926e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 64
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 65
Loss = 1.0432e-01, PNorm = 35.5175, GNorm = 4.3468, lr_0 = 1.0300e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 66
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 67
Loss = 5.7579e-02, PNorm = 35.5234, GNorm = 1.5741, lr_0 = 1.0000e-04
Validation auc = 0.694444
Validation prc-auc = 0.384259
Validation accuracy = 0.727273
Epoch 68
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 69
Loss = 2.8201e-02, PNorm = 35.5274, GNorm = 0.9905, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 70
Loss = 9.2411e-02, PNorm = 35.5317, GNorm = 5.4217, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 71
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 72
Loss = 5.2495e-02, PNorm = 35.5364, GNorm = 1.4562, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 73
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 74
Loss = 1.1303e-01, PNorm = 35.5403, GNorm = 1.2893, lr_0 = 1.0000e-04
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 75
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 76
Loss = 1.2448e-01, PNorm = 35.5448, GNorm = 0.7257, lr_0 = 1.0000e-04
Validation auc = 0.722222
Validation prc-auc = 0.393519
Validation accuracy = 0.727273
Epoch 77
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 78
Loss = 2.2203e-02, PNorm = 35.5478, GNorm = 0.7062, lr_0 = 1.0000e-04
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 79
Loss = 8.4017e-02, PNorm = 35.5518, GNorm = 0.4807, lr_0 = 1.0000e-04
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Model 0 best validation auc = 0.833333 on epoch 10
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.460938
Model 0 test prc-auc = 0.131944
Model 0 test accuracy = 0.842105
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=300, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 355,201
Moving model to cuda
Epoch 0
Validation auc = 0.722222
Validation prc-auc = 0.577491
Validation accuracy = 0.727273
Epoch 1
Loss = 6.3186e-01, PNorm = 34.0187, GNorm = 0.2044, lr_0 = 9.8826e-04
Validation auc = 0.638889
Validation prc-auc = 0.310185
Validation accuracy = 0.727273
Epoch 2
Validation auc = 0.638889
Validation prc-auc = 0.310185
Validation accuracy = 0.727273
Epoch 3
Loss = 6.0264e-01, PNorm = 34.0869, GNorm = 0.1844, lr_0 = 9.2612e-04
Validation auc = 0.638889
Validation prc-auc = 0.310185
Validation accuracy = 0.727273
Epoch 4
Validation auc = 0.652778
Validation prc-auc = 0.316975
Validation accuracy = 0.727273
Epoch 5
Loss = 5.4574e-01, PNorm = 34.1729, GNorm = 0.8852, lr_0 = 8.7302e-04
Validation auc = 0.736111
Validation prc-auc = 0.593585
Validation accuracy = 0.727273
Epoch 6
Validation auc = 0.680556
Validation prc-auc = 0.558069
Validation accuracy = 0.727273
Epoch 7
Loss = 5.0002e-01, PNorm = 34.2830, GNorm = 0.9697, lr_0 = 8.1813e-04
Validation auc = 0.652778
Validation prc-auc = 0.547487
Validation accuracy = 0.727273
Epoch 8
Loss = 4.5552e-01, PNorm = 34.3994, GNorm = 3.4622, lr_0 = 7.7122e-04
Loss = 4.9405e-01, PNorm = 34.4108, GNorm = 2.3104, lr_0 = 7.6668e-04
Validation auc = 0.694444
Validation prc-auc = 0.578042
Validation accuracy = 0.727273
Epoch 9
Validation auc = 0.722222
Validation prc-auc = 0.577491
Validation accuracy = 0.727273
Epoch 10
Loss = 4.2409e-01, PNorm = 34.5135, GNorm = 0.4559, lr_0 = 7.2273e-04
Validation auc = 0.722222
Validation prc-auc = 0.577491
Validation accuracy = 0.727273
Epoch 11
Validation auc = 0.805556
Validation prc-auc = 0.663602
Validation accuracy = 0.727273
Epoch 12
Loss = 3.6207e-01, PNorm = 34.6451, GNorm = 1.1083, lr_0 = 6.7728e-04
Validation auc = 0.791667
Validation prc-auc = 0.629034
Validation accuracy = 0.727273
Epoch 13
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 14
Loss = 2.5796e-01, PNorm = 34.7820, GNorm = 1.7876, lr_0 = 6.3469e-04
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 15
Loss = 3.7925e-01, PNorm = 34.8744, GNorm = 12.6887, lr_0 = 5.9831e-04
Validation auc = 0.833333
Validation prc-auc = 0.684590
Validation accuracy = 0.727273
Epoch 16
Validation auc = 0.791667
Validation prc-auc = 0.434590
Validation accuracy = 0.727273
Epoch 17
Loss = 2.9786e-01, PNorm = 34.9534, GNorm = 2.6885, lr_0 = 5.6068e-04
Validation auc = 0.763889
Validation prc-auc = 0.644180
Validation accuracy = 0.727273
Epoch 18
Validation auc = 0.791667
Validation prc-auc = 0.434590
Validation accuracy = 0.636364
Epoch 19
Loss = 2.3712e-01, PNorm = 35.0154, GNorm = 2.6578, lr_0 = 5.2854e-04
Validation auc = 0.777778
Validation prc-auc = 0.649140
Validation accuracy = 0.727273
Epoch 20
Validation auc = 0.722222
Validation prc-auc = 0.394180
Validation accuracy = 0.727273
Epoch 21
Loss = 1.7724e-01, PNorm = 35.0802, GNorm = 1.8592, lr_0 = 4.9530e-04
Validation auc = 0.791667
Validation prc-auc = 0.434590
Validation accuracy = 0.727273
Epoch 22
Validation auc = 0.694444
Validation prc-auc = 0.383598
Validation accuracy = 0.727273
Epoch 23
Loss = 2.4509e-01, PNorm = 35.1380, GNorm = 1.3645, lr_0 = 4.6416e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 24
Loss = 1.3850e-01, PNorm = 35.1830, GNorm = 3.2521, lr_0 = 4.3755e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 25
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 26
Loss = 1.0729e-01, PNorm = 35.2284, GNorm = 0.8503, lr_0 = 4.1003e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 27
Validation auc = 0.777778
Validation prc-auc = 0.649140
Validation accuracy = 0.727273
Epoch 28
Loss = 1.2779e-01, PNorm = 35.2656, GNorm = 1.3948, lr_0 = 3.8425e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 29
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 30
Loss = 1.0053e-01, PNorm = 35.2957, GNorm = 2.9599, lr_0 = 3.6222e-04
Validation auc = 0.736111
Validation prc-auc = 0.399140
Validation accuracy = 0.727273
Epoch 31
Loss = 1.2393e-01, PNorm = 35.3257, GNorm = 5.4775, lr_0 = 3.3944e-04
Validation auc = 0.694444
Validation prc-auc = 0.383598
Validation accuracy = 0.727273
Epoch 32
Validation auc = 0.763889
Validation prc-auc = 0.643519
Validation accuracy = 0.727273
Epoch 33
Loss = 1.4493e-01, PNorm = 35.3505, GNorm = 1.0190, lr_0 = 3.1998e-04
Validation auc = 0.680556
Validation prc-auc = 0.379299
Validation accuracy = 0.727273
Epoch 34
Validation auc = 0.777778
Validation prc-auc = 0.650309
Validation accuracy = 0.727273
Epoch 35
Loss = 9.2376e-02, PNorm = 35.3749, GNorm = 0.3561, lr_0 = 2.9986e-04
Validation auc = 0.736111
Validation prc-auc = 0.400309
Validation accuracy = 0.727273
Epoch 36
Validation auc = 0.750000
Validation prc-auc = 0.641049
Validation accuracy = 0.727273
Epoch 37
